TIBCO ActiveMatrix BusinessWorks version 6.5.1, build V9, 2019-02-06
00:09:10.029 WARN  [main] org.eclipse.jetty.server.Server - ErrorPageMapper not supported for Server level Error Handling
TIBCO-BW-AGENT-300002: BusinessWorks Agent started successfully.
00:09:46.396 ERROR [qtp1241128308-54] com.tibco.tea.agent - Exception occurred on invoking method 'public com.tibco.tea.agent.internal.task.TaskManager$TypedExcecutionResponse com.tibco.tea.agent.internal.task.TaskManager.executeTask(java.lang.String,java.util.Map) throws java.lang.Throwable'
com.tibco.tea.agent.support.TeaException: Failed to start AppSpace
	at com.tibco.bw.tea.object.BWAppSpaces.start(BWAppSpaces.java:1145) ~[com.tibco.bw.thor.admin.tea.agent_1.4.1000.005.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_192]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_192]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_192]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_192]
	at com.tibco.tea.agent.internal.RequestTarget.doInvoke(RequestTarget.java:173) ~[agent-2.3.0-HF5.jar:2.3.0-HF5]
	at com.tibco.tea.agent.internal.RequestTarget.invoke(RequestTarget.java:104) ~[agent-2.3.0-HF5.jar:2.3.0-HF5]
	at com.tibco.tea.agent.internal.task.TaskManager.executeTask(TaskManager.java:102) ~[agent-2.3.0-HF5.jar:2.3.0-HF5]
	at com.tibco.tea.agent.internal.RequestTargetForTaskManager.invoke(RequestTargetForTaskManager.java:46) ~[agent-2.3.0-HF5.jar:2.3.0-HF5]
	at com.tibco.tea.agent.internal.RequestTarget.getResult(RequestTarget.java:472) ~[agent-2.3.0-HF5.jar:2.3.0-HF5]
	at com.tibco.tea.agent.internal.server.BaseTeaAgentServer.processRequest(BaseTeaAgentServer.java:306) [agent-2.3.0-HF5.jar:2.3.0-HF5]
	at com.tibco.tea.agent.internal.server.BaseTeaAgentServer.processRequest(BaseTeaAgentServer.java:220) [agent-2.3.0-HF5.jar:2.3.0-HF5]
	at com.tibco.tea.agent.server.TeaAgentServer$AgentHandler.handle(TeaAgentServer.java:627) [agent-2.3.0-HF5.jar:2.3.0-HF5]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132) [jetty-server-9.4.8.v20171121.jar:9.4.8.v20171121]
	at org.eclipse.jetty.websocket.server.WebSocketHandler.handle(WebSocketHandler.java:116) [websocket-server-9.4.8.v20171121.jar:9.4.8.v20171121]
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132) [jetty-server-9.4.8.v20171121.jar:9.4.8.v20171121]
	at org.eclipse.jetty.server.Server.handle(Server.java:530) [jetty-server-9.4.8.v20171121.jar:9.4.8.v20171121]
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:347) [jetty-server-9.4.8.v20171121.jar:9.4.8.v20171121]
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:256) [jetty-server-9.4.8.v20171121.jar:9.4.8.v20171121]
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:279) [jetty-io-9.4.8.v20171121.jar:9.4.8.v20171121]
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:102) [jetty-io-9.4.8.v20171121.jar:9.4.8.v20171121]
	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:124) [jetty-io-9.4.8.v20171121.jar:9.4.8.v20171121]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:247) [jetty-util-9.4.8.v20171121.jar:9.4.8.v20171121]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.produce(EatWhatYouKill.java:140) [jetty-util-9.4.8.v20171121.jar:9.4.8.v20171121]
